id;make;address;all;num3d;our;over;remove;internet;order;mail;receive;will;people;report;addresses;free;business;email;you;credit;your;font;num000;money;hp;hpl;george;num650;lab;labs;telnet;num857;data;num415;num85;technology;num1999;parts;pm;direct;cs;meeting;original;project;re;edu;table;conference;charSemicolon;charRoundbracket;charSquarebracket;charExclamation;charDollar;charHash;capitalAve;capitalLong;capitalTotal;type
501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;16;33;spam
502;0;0;0;0;0;0;0;1.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.12;0;0;0;0;0.204;0;0.408;0.408;0;4.1;25;82;spam
503;0;0;0.48;0;0.48;0;0;0.48;0;0;0;0.96;0;0;1.93;0;0.48;0.48;2.41;0;2.41;0;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.48;0.48;0;0;0;0;0;0;0;0;0;0.084;0;0.084;0.761;0;5.322;46;165;spam
504;0.08;0.08;0.76;0;0.85;1.02;0.25;0.17;0.59;0.08;0.17;0.59;0.17;0;2.21;0.25;0.08;0.93;1.61;0.17;0.42;0;0.85;0.08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.08;0;0;0.17;0.08;0.08;0.08;0;0;0;0.063;0;0.394;0.114;0.012;7.54;669;1410;spam
505;0;0;0.19;0;0.19;0;0;0.19;0.19;0.19;0;0.19;0.19;0;0;0.76;0;0;0.95;0;1.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.19;0;0;0.19;0;0;0;0.38;0;0.19;0;0;0;0;0.058;0;0.264;0;0;4.053;93;381;spam
506;0;0.35;0.35;0;1.07;0;0;0.35;0;1.07;0;0.71;0;0;0;0;0.71;0.71;2.85;0;2.5;0;1.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.35;0;0;0;0;0.35;0;0;0;0;0.233;0;0.233;0.233;0;3.414;25;140;spam
507;0;0;0;0;0;0;0.31;0;0;0;0;1.26;0;0;0;0;0;0.31;1.9;0;0.31;0;0.31;0;0;0;0;0;0;0;0;0;0;0;0;0.31;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.086;0;0.13;0.173;0.26;3.244;60;279;spam
508;0.4;0.4;0.26;0;0.13;0.2;0.06;0.33;0;1.14;0.33;1.07;1;0;0.26;0.4;0.06;0;4.1;0;0.94;0;0.53;0.26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.088;0;1.06;0.151;0.05;4.623;123;1045;spam
509;0;0.39;1.18;0;0.39;0;0;0;0;0.78;0.78;0.78;0;0;0.39;3.54;0;0;1.18;0;1.18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.39;0;0;0;0;0.064;0;0.843;0.129;0.064;5.87;42;364;spam
510;0;0;0;0;0;0;0;4.62;0;0;0;0;0.92;0;0;0;0.92;0;0;0;0;0;1.85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.919;0.367;0;2.84;16;71;spam
